Itération,Sync Timestamp,EstimatedX,EstimatedY,Orientation (en degrés),?distance,Rssi Set,,,,,,Timestamp,True Position index,Sync Timestamp,TrueX,TrueY,ErrorX,ErrorY
1,08-avril-2016 11:25:04.890,"0,797909","1,257046",210,"0,785706", {Ml1B:-78,56WR:-89,tBfJ:-87,z6SH:-72,IKAo:-60,T0Fy:-78} , 08-avril-2016 11:25:04.132,1,08-avril-2016 11:25:04.890,"0,86","0,98","0,062091","0,277046"
2,08-avril-2016 11:25:04.890 ,"-0,281128","1,70916",155,"1,275276", {Ml1B:-80,56WR:-88,tBfJ:-82,z6SH:-72,IKAo:-64,T0Fy:-84} , 08-avril-2016 11:25:05.136,,,,,,
3,08-avril-2016 11:25:04.890 ,"-0,130497","2,300091",92,"0,674474", {Ml1B:-83,56WR:-87,tBfJ:-85,z6SH:-80,IKAo:-63,T0Fy:-86} , 08-avril-2016 11:25:06.195,,,,,,
4,08-avril-2016 11:25:04.890 ,"-0,008528","2,680898",90,"0,581497", {Ml1B:-79,56WR:-88,tBfJ:-84,z6SH:-79,IKAo:-63,T0Fy:-89} , 08-avril-2016 11:25:07.238,,,,,,
5,08-avril-2016 11:25:08.839 ,"1,740228","2,512309",92,"0,840681", {Ml1B:-73,56WR:-86,tBfJ:-82,z6SH:-80,IKAo:-60,T0Fy:-83} , 08-avril-2016 11:25:09.341,2,08-avril-2016 11:25:08.839,"0,86","2,98","0,880228","0,467691"
6,08-avril-2016 11:25:08.839 ,"1,854959","3,205218",92,"0,680607", {Ml1B:-76,56WR:-85,tBfJ:-85,z6SH:-73,IKAo:-66,T0Fy:-85} , 08-avril-2016 11:25:10.504,,,,,,
7,08-avril-2016 11:25:12.324 ,"1,871989","3,927487",96,"0,505808", {Ml1B:-79,56WR:-84,tBfJ:-86,z6SH:-75,IKAo:-68,T0Fy:-86} , 08-avril-2016 11:25:11.637,3,08-avril-2016 11:25:12.324,"0,86","4,98","1,011989","1,052513"
8,08-avril-2016 11:25:12.324 ,"1,788707","4,521386",98,"0,722406", {Ml1B:-76,56WR:-83,tBfJ:-82,z6SH:-73,IKAo:-71,T0Fy:-82} , 08-avril-2016 11:25:12.677,,,,,,
9,08-avril-2016 11:25:14.374 ,"1,729952","5,259691",99,"0,752762", {Ml1B:-75,56WR:-86,tBfJ:-83,z6SH:-73,IKAo:-68,T0Fy:-81} , 08-avril-2016 11:25:13.695,4,08-avril-2016 11:25:14.374,"0,86","6,98","0,869952","1,720309"
10,08-avril-2016 11:25:14.374 ,"2,628827","6,42081",47,"1,426075", {Ml1B:-77,56WR:-87,tBfJ:-82,z6SH:-73,IKAo:-70,T0Fy:-81} , 08-avril-2016 11:25:14.910,,,,,,
11,08-avril-2016 11:25:14.374 ,"3,003663","6,57249",21,"0,502996", {Ml1B:-77,56WR:-88,tBfJ:-84,z6SH:-74,IKAo:-73,T0Fy:-82} , 08-avril-2016 11:25:15.917,,,,,,
12,08-avril-2016 11:25:14.374 ,"4,153302","6,865352",21,"1,188348", {Ml1B:-75,56WR:-88,tBfJ:-80,z6SH:-73,IKAo:-71,T0Fy:-86} , 08-avril-2016 11:25:16.923,,,,,,
13,08-avril-2016 11:25:18.041 ,"4,933282","6,807551",8,"0,594855", {Ml1B:-71,56WR:-81,tBfJ:-72,z6SH:-83,IKAo:-74,T0Fy:-86} , 08-avril-2016 11:25:17.962,5,08-avril-2016 11:25:18.041,"2,86","7,98","2,073282","1,172449"
14,08-avril-2016 11:25:18.041 ,"5,939688","6,710565",3,"0,860075", {Ml1B:-74,56WR:-82,tBfJ:-71,z6SH:-76,IKAo:-70,T0Fy:-85} , 08-avril-2016 11:25:18.994,,,,,,
15,08-avril-2016 11:25:20.475 ,"6,839505","6,710781",3,"0,970274", {Ml1B:-73,56WR:-84,tBfJ:-77,z6SH:-74,IKAo:-80,T0Fy:-84} , 08-avril-2016 11:25:20.075,6,08-avril-2016 11:25:20.475,"4,86","7,98","1,979505","1,269219"
16,08-avril-2016 11:25:20.475 ,"7,533364","6,852339",8,"0,841199", {Ml1B:-70,56WR:-87,tBfJ:-77,z6SH:-74,IKAo:-78,T0Fy:-85} , 08-avril-2016 11:25:21.097,,,,,,
17,08-avril-2016 11:25:22.442 ,"8,143336","6,953364",5,"0,719711", {Ml1B:-65,56WR:-87,tBfJ:-76,z6SH:-73,IKAo:-82,T0Fy:-85} , 08-avril-2016 11:25:22.148,7,08-avril-2016 11:25:22.442,"6,86","7,98","1,283336","1,026636"
18,08-avril-2016 11:25:22.442 ,"8,880414","6,999954",1,"0,720843", {Ml1B:-61,56WR:-84,tBfJ:-74,z6SH:-75,IKAo:-79,T0Fy:-82} , 08-avril-2016 11:25:23.169,,,,,,
19,08-avril-2016 11:25:24.908 ,"9,566571","7,087619",4,"0,712007", {Ml1B:-57,56WR:-81,tBfJ:-77,z6SH:-70,IKAo:-74,T0Fy:-84} , 08-avril-2016 11:25:24.175,8,08-avril-2016 11:25:24.908,"8,86","7,98","0,706571","0,892381"
20,08-avril-2016 11:25:24.908 ,"10,241595","7,150819",3,"0,714521", {Ml1B:-57,56WR:-81,tBfJ:-75,z6SH:-66,IKAo:-79,T0Fy:-81} , 08-avril-2016 11:25:25.196,,,,,,
21,08-avril-2016 11:25:27.359 ,"11,111722","7,186264",2,"0,942139", {Ml1B:-55,56WR:-78,tBfJ:-78,z6SH:-67,IKAo:-80,T0Fy:-81} , 08-avril-2016 11:25:26.217,9,08-avril-2016 11:25:27.359,"10,86","7,98","0,251722","0,793736"
22,08-avril-2016 11:25:27.359 ,"12,188814","7,21895",4,"0,993873", {Ml1B:-56,56WR:-78,tBfJ:-77,z6SH:-66,IKAo:-82,T0Fy:-82} , 08-avril-2016 11:25:27.239,,,,,,
23,08-avril-2016 11:25:27.359 ,"13,077136","7,263975",7,"0,759853", {Ml1B:-61,56WR:-78,tBfJ:-77,z6SH:-65,T0Fy:-79,IKAo:-81} , 08-avril-2016 11:25:28.247,,,,,,
24,08-avril-2016 11:25:29.709 ,"14,194259","7,682956",21,"0,98574", {Ml1B:-65,56WR:-80,tBfJ:-79,z6SH:-64,T0Fy:-76,IKAo:-83} , 08-avril-2016 11:25:29.250,10,08-avril-2016 11:25:29.709,"12,86","7,98","1,334259","0,297044"
25,08-avril-2016 11:25:29.709 ,"14,774763","8,234359",57,"0,573964", {Ml1B:-65,56WR:-78,tBfJ:-79,z6SH:-63,T0Fy:-82,IKAo:-83} , 08-avril-2016 11:25:30.301,,,,,,
26,08-avril-2016 11:25:32.492 ,"14,970865","8,856504",75,"0,660527", {Ml1B:-56,56WR:-78,tBfJ:-87,z6SH:-63,T0Fy:-76,IKAo:-83} , 08-avril-2016 11:25:31.331,11,08-avril-2016 11:25:32.492,"13,86","9,98","1,110865","1,123496"
27,08-avril-2016 11:25:32.492 ,"15,10297","9,553202",68,"0,812947", {Ml1B:-53,56WR:-80,tBfJ:-84,z6SH:-63,T0Fy:-78,IKAo:-86} , 08-avril-2016 11:25:32.353,,,,,,
28,08-avril-2016 11:25:32.492 ,"15,287926","10,081785",57,"0,693357", {Ml1B:-55,56WR:-76,tBfJ:-83,z6SH:-60,T0Fy:-76,IKAo:-79} , 08-avril-2016 11:25:33.405,,,,,,
29,08-avril-2016 11:25:32.492 ,"15,649958","10,726459",57,"0,865663", {Ml1B:-56,56WR:-71,tBfJ:-83,z6SH:-58,T0Fy:-81,IKAo:-83} , 08-avril-2016 11:25:34.416,,,,,,
30,08-avril-2016 11:25:35.628 ,"15,478401","13,436655",69,"0,857924", {Ml1B:-61,56WR:-72,tBfJ:-84,z6SH:-70,T0Fy:-80,IKAo:-82} , 08-avril-2016 11:25:36.680,12,08-avril-2016 11:25:35.628,"15,36","11,98","0,118401","1,456655"
31,08-avril-2016 11:25:38.414 ,"16,128725","14,461528",59,"0,965816", {Ml1B:-61,56WR:-71,tBfJ:-83,z6SH:-69,IKAo:-81,T0Fy:-89} , 08-avril-2016 11:25:37.690,13,08-avril-2016 11:25:38.414,"16,36","13,98","0,231275","0,481528"
32,08-avril-2016 11:25:38.414 ,"16,7485","15,025275",49,"0,697835", {Ml1B:-61,56WR:-75,tBfJ:-80,z6SH:-69,IKAo:-84,T0Fy:-87} , 08-avril-2016 11:25:38.774,,,,,,
33,08-avril-2016 11:25:40.828 ,"17,373752","15,701135",36,"1,20888", {Ml1B:-63,56WR:-71,tBfJ:-80,z6SH:-70,T0Fy:-83,IKAo:-85} , 08-avril-2016 11:25:39.791,14,08-avril-2016 11:25:40.828,"17,86","15,48","0,486248","0,221135"
34,08-avril-2016 11:25:40.828 ,"17,735974","16,076079",53,"0,781486", {Ml1B:-66,56WR:-71,tBfJ:-85,z6SH:-72,T0Fy:-83,IKAo:-89} , 08-avril-2016 11:25:40.812,,,,,,
35,08-avril-2016 11:25:40.828 ,"16,928074","16,448847",148,"1,051989", {Ml1B:-66,56WR:-66,tBfJ:-82,z6SH:-70,T0Fy:-80,IKAo:-89} , 08-avril-2016 11:25:41.913,,,,,,
36,08-avril-2016 11:25:40.828 ,"16,060889","16,501633",170,"0,912058", {56WR:-65,Ml1B:-69,tBfJ:-81,z6SH:-69,T0Fy:-81,IKAo:-88} , 08-avril-2016 11:25:42.924,,,,,,
37,08-avril-2016 11:25:40.828 ,"15,027192","16,464727",173,"0,927086", {Ml1B:-69,56WR:-70,tBfJ:-86,z6SH:-71,T0Fy:-79,IKAo:-86} , 08-avril-2016 11:25:43.951,,,,,,
38,08-avril-2016 11:25:45.414 ,"14,111082","16,394265",179,"0,750861", {Ml1B:-69,56WR:-70,tBfJ:-90,z6SH:-72,T0Fy:-78,IKAo:-87} , 08-avril-2016 11:25:45.002,15,08-avril-2016 11:25:45.414,"14,86","16,5","0,748918","0,105735"
39,08-avril-2016 11:25:45.414 ,"13,253886","16,250392",188,"0,976464", {Ml1B:-68,56WR:-72,tBfJ:-88,z6SH:-69,IKAo:-86,T0Fy:-86} , 08-avril-2016 11:25:46.095,,,,,,
40,08-avril-2016 11:25:45.414 ,"12,436085","16,166271",184,"0,693864", {Ml1B:-63,56WR:-73,tBfJ:-87,z6SH:-70,IKAo:-84,T0Fy:-85} , 08-avril-2016 11:25:47.104,,,,,,
41,08-avril-2016 11:25:47.895 ,"11,435151","16,084755",181,"0,841723", {Ml1B:-61,56WR:-74,tBfJ:-85,z6SH:-71,IKAo:-85,T0Fy:-85} , 08-avril-2016 11:25:48.114,16,08-avril-2016 11:25:47.895,"12,86","16,5","1,424849","0,415245"
42,08-avril-2016 11:25:47.895 ,"10,745957","16,117633",179,"0,735778", {Ml1B:-60,56WR:-80,tBfJ:-86,z6SH:-75,IKAo:-82,T0Fy:-84} , 08-avril-2016 11:25:49.126,,,,,,
43,08-avril-2016 11:25:50.634 ,"10,188196","16,230281",171,"0,587671", {Ml1B:-62,56WR:-80,tBfJ:-81,z6SH:-73,T0Fy:-80,IKAo:-86} , 08-avril-2016 11:25:50.214,17,08-avril-2016 11:25:50.634,"10,86","16,5","0,671804","0,269719"
44,08-avril-2016 11:25:50.634 ,"9,326279","16,300742",174,"0,697262", {Ml1B:-63,56WR:-84,tBfJ:-78,z6SH:-77,T0Fy:-80,IKAo:-89} , 08-avril-2016 11:25:51.233,,,,,,
45,08-avril-2016 11:25:52.963 ,"8,388301","16,327965",173,"0,69298", {Ml1B:-67,56WR:-84,tBfJ:-79,z6SH:-76,IKAo:-84,T0Fy:-87} , 08-avril-2016 11:25:52.300,18,08-avril-2016 11:25:52.963,"8,86","16,5","0,471699","0,172035"
46,08-avril-2016 11:25:52.963 ,"7,590769","16,42755",175,"0,829187", {Ml1B:-65,56WR:-87,tBfJ:-76,z6SH:-78,IKAo:-84,T0Fy:-84} , 08-avril-2016 11:25:53.305,,,,,,
47,08-avril-2016 11:25:52.963 ,"7,039675","16,435235",180,"0,794276", {Ml1B:-64,56WR:-86,tBfJ:-80,z6SH:-82,IKAo:-83,T0Fy:-84} , 08-avril-2016 11:25:54.312,,,,,,
48,08-avril-2016 11:25:56.297 ,"6,142609","16,459368",181,"0,940369", {Ml1B:-65,56WR:-85,tBfJ:-77,z6SH:-81,IKAo:-84,T0Fy:-86} , 08-avril-2016 11:25:55.326,19,08-avril-2016 11:25:56.297,"6,86","16,5","0,717391","0,040632"
49,08-avril-2016 11:25:56.297 ,"5,156207","16,469742",181,"1,007586", {Ml1B:-65,56WR:-87,tBfJ:-75,z6SH:-82,T0Fy:-87,IKAo:-89} , 08-avril-2016 11:25:56.369,,,,,,
50,08-avril-2016 11:25:56.297 ,"4,680924","16,46441",180,"0,583558", {Ml1B:-67,56WR:-87,tBfJ:-71,z6SH:-77,IKAo:-85,T0Fy:-88} , 08-avril-2016 11:25:57.379,,,,,,
51,08-avril-2016 11:25:58.497 ,"3,850214","16,464807",177,"0,869253", {Ml1B:-69,56WR:-86,tBfJ:-70,z6SH:-80,IKAo:-83,T0Fy:-89} , 08-avril-2016 11:25:58.431,20,08-avril-2016 11:25:58.497,"4,86","16,5","1,009786","0,035193"
52,08-avril-2016 11:25:58.497 ,"3,127465","16,392142",177,"0,658453", {Ml1B:-72,56WR:-86,tBfJ:-64,z6SH:-81,IKAo:-82,T0Fy:-87} , 08-avril-2016 11:25:59.453,,,,,,
53,08-avril-2016 11:26:00.696 ,"2,297474","16,008534",192,"0,966762", {Ml1B:-75,56WR:-87,tBfJ:-64,z6SH:-83,IKAo:-81,T0Fy:-83} , 08-avril-2016 11:26:00.464,21,08-avril-2016 11:26:00.696,"2,86","16,5","0,562526","0,491466"
54,08-avril-2016 11:26:00.696 ,"2,466329","15,428614",-100,"0,82755", {Ml1B:-73,56WR:-86,tBfJ:-66,z6SH:-85,T0Fy:-82,IKAo:-84} , 08-avril-2016 11:26:01.534,,,,,,
55,08-avril-2016 11:26:00.696 ,"2,52797","14,870544",-102,"0,741308", {Ml1B:-75,56WR:-84,tBfJ:-63,z6SH:-85,T0Fy:-82,IKAo:-87} , 08-avril-2016 11:26:02.660,,,,,,
56,08-avril-2016 11:26:03.800 ,"2,527723","14,44201",-95,"0,539452", {Ml1B:-71,56WR:-81,tBfJ:-59,z6SH:-83,T0Fy:-88,IKAo:-89} , 08-avril-2016 11:26:04.164,22,08-avril-2016 11:26:03.800,"0,86","16,5","1,667723","2,05799"
