Itération,Sync Timestamp,EstimatedX,EstimatedY,Orientation (en degrés),?distance,Rssi Set,,,,,,Timestamp,True Position index,Sync Timestamp,TrueX,TrueY,ErrorX,ErrorY
57,08-avril-2016 11:26:05.581 ,"2,466764","13,882683",-89,"0,82235", {Ml1B:-72,56WR:-89,tBfJ:-60,z6SH:-85,IKAo:-79,T0Fy:-88} , 08-avril-2016 11:26:05.196,23,08-avril-2016 11:26:05.581,"0,86","14,98","1,606764","1,097317"
58,08-avril-2016 11:26:05.581 ,"2,515443","13,371417",-88,"0,510434", {Ml1B:-78,56WR:-88,tBfJ:-62,z6SH:-79,IKAo:-79,T0Fy:-87} , 08-avril-2016 11:26:06.264,,,,,,
59,08-avril-2016 11:26:07.381 ,"2,496366","12,434237",-92,"0,829042", {Ml1B:-78,56WR:-85,tBfJ:-65,z6SH:-84,IKAo:-82,T0Fy:-86} , 08-avril-2016 11:26:07.319,24,08-avril-2016 11:26:07.381,"0,86","12,98","1,636366","0,545763"
60,08-avril-2016 11:26:07.381 ,"2,391417","11,589193",-96,"0,782109", {Ml1B:-73,56WR:-88,tBfJ:-68,z6SH:-83,IKAo:-81,T0Fy:-85} , 08-avril-2016 11:26:08.350,,,,,,
61,08-avril-2016 11:26:07.381 ,"2,399473","10,930718",-96,"0,765607", {Ml1B:-72,56WR:-89,tBfJ:-70,z6SH:-79,IKAo:-80,T0Fy:-85} , 08-avril-2016 11:26:09.372,,,,,,
62,08-avril-2016 11:26:11.165 ,"2,421663","10,248678",-91,"0,673179", {Ml1B:-71,56WR:-85,tBfJ:-75,z6SH:-75,IKAo:-76,T0Fy:-84} , 08-avril-2016 11:26:10.468,25,08-avril-2016 11:26:11.165,"0,86","10,98","1,561663","0,731322"
63,08-avril-2016 11:26:11.165 ,"2,434574","9,516432",-88,"0,737521", {Ml1B:-74,56WR:-81,tBfJ:-79,z6SH:-76,IKAo:-74,T0Fy:-90} , 08-avril-2016 11:26:11.520,,,,,,
64,08-avril-2016 11:26:11.165 ,"2,468634","8,846156",-92,"0,756326", {Ml1B:-79,56WR:-81,tBfJ:-81,z6SH:-75,IKAo:-71,T0Fy:-85} , 08-avril-2016 11:26:12.526,,,,,,
65,08-avril-2016 11:26:13.816 ,"2,453037","7,978145",-94,"0,817594", {Ml1B:-73,56WR:-85,tBfJ:-84,z6SH:-74,IKAo:-70,T0Fy:-83} , 08-avril-2016 11:26:13.606,26,08-avril-2016 11:26:13.816,"0,86","8,98","1,593037","1,001855"
66,08-avril-2016 11:26:13.816 ,"2,487487","7,364776",-93,"0,772298", {Ml1B:-70,56WR:-84,tBfJ:-83,z6SH:-71,IKAo:-71,T0Fy:-82} , 08-avril-2016 11:26:14.629,,,,,,
67,08-avril-2016 11:26:15.949 ,"2,603271","6,84122",-93,"0,653352", {Ml1B:-70,56WR:-84,tBfJ:-86,z6SH:-75,IKAo:-72,T0Fy:-87} , 08-avril-2016 11:26:15.630,27,08-avril-2016 11:26:15.949,"0,86","6,98","1,743271","0,13878"
68,08-avril-2016 11:26:15.949 ,"2,74144","6,269289",-93,"0,710479", {Ml1B:-73,56WR:-84,tBfJ:-81,z6SH:-77,IKAo:-74,T0Fy:-81} , 08-avril-2016 11:26:16.723,,,,,,
69,08-avril-2016 11:26:18.999 ,"2,837042","5,826786",-94,"0,748881", {Ml1B:-76,56WR:-87,tBfJ:-84,z6SH:-74,IKAo:-74,T0Fy:-80} , 08-avril-2016 11:26:17.751,28,08-avril-2016 11:26:18.999,"0,86","4,98","1,977042","0,846786"
70,08-avril-2016 11:26:18.999 ,"2,708506","5,047179",-95,"0,595498", {Ml1B:-74,56WR:-84,tBfJ:-81,z6SH:-74,IKAo:-67,T0Fy:-81} , 08-avril-2016 11:26:18.802,,,,,,
71,08-avril-2016 11:26:18.999 ,"2,652452","4,152718",-89,"0,895151", {Ml1B:-71,56WR:-85,tBfJ:-81,z6SH:-67,IKAo:-63,T0Fy:-83} , 08-avril-2016 11:26:19.829,,,,,,
72,08-avril-2016 11:26:21.166 ,"2,750717","3,321058",-77,"0,820755", {Ml1B:-71,56WR:-86,tBfJ:-82,z6SH:-67,IKAo:-69,T0Fy:-86} , 08-avril-2016 11:26:20.851,29,08-avril-2016 11:26:21.166,"0,86","2,98","1,890717","0,341058"
73,08-avril-2016 11:26:21.166 ,"2,698353","3,134161",-74,"0,168764", {Ml1B:-76,56WR:-86,tBfJ:-85,z6SH:-68,IKAo:-66,T0Fy:-81} , 08-avril-2016 11:26:21.864,,,,,,
74,08-avril-2016 11:26:21.166 ,"2,863871","3,180904",-82,"0,305599", {Ml1B:-73,56WR:-86,tBfJ:-81,z6SH:-72,IKAo:-65,T0Fy:-83} , 08-avril-2016 11:26:22.872,,,,,,
75,08-avril-2016 11:26:21.166 ,"2,905686","2,944971",-78,"0,192222", {Ml1B:-73,56WR:-86,tBfJ:-82,z6SH:-69,IKAo:-62,T0Fy:-82} , 08-avril-2016 11:26:23.888,,,,,,
76,08-avril-2016 11:26:24.777 ,"2,956724","2,748449",-68,"0,15827", {Ml1B:-70,56WR:-86,tBfJ:-83,z6SH:-69,IKAo:-63,T0Fy:-82} , 08-avril-2016 11:26:25.034,30,08-avril-2016 11:26:24.777,"0,86","0,98","2,096724","1,768449"
77,08-avril-2016 11:26:24.777 ,"3,140828","2,676836",-2,"0,196395", {Ml1B:-69,56WR:-86,tBfJ:-78,z6SH:-72,IKAo:-59,T0Fy:-82} , 08-avril-2016 11:26:26.180,,,,,,
78,08-avril-2016 11:26:24.777 ,"3,352122","2,575937",-1,"0,248845", {Ml1B:-69,56WR:-88,tBfJ:-84,z6SH:-76,IKAo:-59,T0Fy:-82} , 08-avril-2016 11:26:27.465,,,,,,
79,08-avril-2016 11:26:24.777 ,"3,97477","2,486737",-3,"0,559746", {Ml1B:-71,56WR:-87,tBfJ:-86,z6SH:-70,IKAo:-59,T0Fy:-82} , 08-avril-2016 11:26:28.473,,,,,,
80,08-avril-2016 11:26:30.168 ,"2,427702","1,575407",-14,"0,837254", {Ml1B:-82,56WR:-84,tBfJ:-83,z6SH:-70,IKAo:-58,T0Fy:-78} , 08-avril-2016 11:26:30.533,31,08-avril-2016 11:26:30.168,"2,86","0,98","0,432298","0,595407"
81,08-avril-2016 11:26:30.168 ,"3,015042","1,509055",-11,"0,647299", {Ml1B:-77,56WR:-85,tBfJ:-83,z6SH:-71,IKAo:-61,T0Fy:-76} , 08-avril-2016 11:26:31.543,,,,,,
82,08-avril-2016 11:26:30.168 ,"3,850181","1,459818",-7,"0,621364", {Ml1B:-73,56WR:-86,tBfJ:-86,z6SH:-76,IKAo:-68,T0Fy:-78} , 08-avril-2016 11:26:32.564,,,,,,
83,08-avril-2016 11:26:36.019 ,"4,77402","1,371296",-4,"0,835324", {Ml1B:-72,56WR:-83,tBfJ:-86,z6SH:-73,IKAo:-71,T0Fy:-82} , 08-avril-2016 11:26:35.565,32,08-avril-2016 11:26:36.019,"4,86","0,98","0,08598","0,391296"
84,08-avril-2016 11:26:36.019 ,"5,358903","1,331192",0,"0,485834", {Ml1B:-77,56WR:-86,tBfJ:-86,z6SH:-78,IKAo:-70,T0Fy:-81} , 08-avril-2016 11:26:36.577,,,,,,
85,08-avril-2016 11:26:36.019 ,"6,336902","1,21929",-10,"0,963772", {Ml1B:-79,56WR:-87,tBfJ:-86,z6SH:-74,IKAo:-74,T0Fy:-84} , 08-avril-2016 11:26:37.592,,,,,,
86,08-avril-2016 11:26:38.702 ,"7,023007","1,149988",-11,"0,737462", {Ml1B:-67,56WR:-88,tBfJ:-87,z6SH:-74,IKAo:-73,T0Fy:-81} , 08-avril-2016 11:26:38.601,33,08-avril-2016 11:26:38.702,"6,86","0,98","0,163007","0,169988"
87,08-avril-2016 11:26:40.102 ,"8,029685","1,074041",-9,"1,065917", {Ml1B:-66,56WR:-85,tBfJ:-85,z6SH:-73,T0Fy:-76,IKAo:-79} , 08-avril-2016 11:26:39.624,34,08-avril-2016 11:26:40.102,"8,86","0,98","0,830315","0,094041"
88,08-avril-2016 11:26:40.102 ,"8,953778","0,988921",-10,"0,730247", {Ml1B:-74,56WR:-85,tBfJ:-85,z6SH:-74,IKAo:-74,T0Fy:-74} , 08-avril-2016 11:26:40.712,,,,,,
89,08-avril-2016 11:26:42.319 ,"9,85276","0,902024",-7,"1,027966", {Ml1B:-71,56WR:-89,tBfJ:-86,z6SH:-72,T0Fy:-72,IKAo:-77} , 08-avril-2016 11:26:41.720,35,08-avril-2016 11:26:42.319,"10,86","0,98","1,00724","0,077976"
90,08-avril-2016 11:26:42.319 ,"10,38789","0,827461",-10,"0,606065", {Ml1B:-69,56WR:-88,tBfJ:-82,z6SH:-68,T0Fy:-74,IKAo:-84} , 08-avril-2016 11:26:42.753,,,,,,
91,08-avril-2016 11:26:42.319 ,"11,227957","0,722838",-11,"0,74878", {Ml1B:-71,56WR:-88,tBfJ:-86,z6SH:-70,T0Fy:-74,IKAo:-80} , 08-avril-2016 11:26:43.754,,,,,,
92,08-avril-2016 11:26:44.953 ,"12,144087","0,679049",-6,"0,760187", {Ml1B:-72,56WR:-85,tBfJ:-87,z6SH:-73,T0Fy:-64,IKAo:-81} , 08-avril-2016 11:26:44.781,36,08-avril-2016 11:26:44.953,"12,86","0,98","0,715913","0,300951"
93,08-avril-2016 11:26:44.953 ,"13,091089","0,732911",-4,"0,838384", {Ml1B:-72,56WR:-85,tBfJ:-85,z6SH:-71,T0Fy:-62,IKAo:-85} , 08-avril-2016 11:26:45.831,,,,,,
94,08-avril-2016 11:26:47.020 ,"15,66133","1,61438",-10,"0,614085", {Ml1B:-72,56WR:-81,tBfJ:-92,z6SH:-72,T0Fy:-58,IKAo:-88} , 08-avril-2016 11:26:47.883,37,08-avril-2016 11:26:47.020,"14,86","0,98","0,80133","0,63438"
95,08-avril-2016 11:26:49.836 ,"16,527237","1,576518",-13,"0,912698", {Ml1B:-70,56WR:-84,tBfJ:-87,z6SH:-71,T0Fy:-63,IKAo:-91} , 08-avril-2016 11:26:49.034,38,08-avril-2016 11:26:49.836,"16,86","0,98","0,332763","0,596518"
96,08-avril-2016 11:26:49.836 ,"16,914172","1,84133",29,"0,50365", {Ml1B:-74,56WR:-81,tBfJ:-87,z6SH:-70,T0Fy:-67,IKAo:-88} , 08-avril-2016 11:26:50.064,,,,,,
97,08-avril-2016 11:26:51.370 ,"17,195534","2,122116",41,"0,474687", {Ml1B:-73,56WR:-90,tBfJ:-86,z6SH:-73,T0Fy:-67,IKAo:-88} , 08-avril-2016 11:26:51.136,39,08-avril-2016 11:26:51.370,"17,86","1,5","0,664466","0,622116"
98,08-avril-2016 11:26:53.041 ,"17,972213","2,642036",34,"1,018866", {Ml1B:-74,56WR:-86,tBfJ:-82,z6SH:-69,T0Fy:-67,IKAo:-88} , 08-avril-2016 11:26:52.213,40,08-avril-2016 11:26:53.041,"18,86","2,5","0,887787","0,142036"
99,08-avril-2016 11:26:53.041 ,"18,634362","3,03382",33,"0,87431", {Ml1B:-74,56WR:-85,tBfJ:-85,z6SH:-79,T0Fy:-68,IKAo:-83} , 08-avril-2016 11:26:53.283,,,,,,
100,08-avril-2016 11:26:54.971 ,"19,197905","3,430978",34,"0,70939", {Ml1B:-70,56WR:-84,tBfJ:-90,z6SH:-72,T0Fy:-69,IKAo:-83} , 08-avril-2016 11:26:54.301,41,08-avril-2016 11:26:54.971,"19,86","3,5","0,662095","0,069022"
101,08-avril-2016 11:26:56.421 ,"19,645453","3,494272",36,"0,667993", {Ml1B:-75,56WR:-83,tBfJ:-90,z6SH:-77,T0Fy:-73,IKAo:-87} , 08-avril-2016 11:26:55.342,42,08-avril-2016 11:26:56.421,"20,86","4,5","1,214547","1,005728"
102,08-avril-2016 11:26:56.421 ,"20,134029","4,150654",55,"0,778122", {Ml1B:-69,56WR:-85,tBfJ:-90,z6SH:-75,T0Fy:-71,IKAo:-84} , 08-avril-2016 11:26:56.343,,,,,,
103,08-avril-2016 11:26:56.421 ,"20,266687","4,482109",74,"0,34663", {Ml1B:-67,56WR:-81,tBfJ:-89,z6SH:-74,T0Fy:-72,IKAo:-84} , 08-avril-2016 11:26:57.375,,,,,,
104,08-avril-2016 11:26:56.421 ,"20,621084","5,392745",74,"0,902666", {Ml1B:-68,56WR:-81,tBfJ:-86,z6SH:-74,T0Fy:-73,IKAo:-84} , 08-avril-2016 11:26:58.390,,,,,,
105,08-avril-2016 11:26:59.489 ,"20,910591","6,3784",77,"0,637823", {Ml1B:-67,56WR:-82,tBfJ:-89,z6SH:-77,T0Fy:-77,IKAo:-85} , 08-avril-2016 11:26:59.425,43,08-avril-2016 11:26:59.489,"20,86","6,5","0,050591","0,1216"
106,08-avril-2016 11:27:01.626 ,"21,05854","7,028322",76,"0,947152", {Ml1B:-68,56WR:-77,tBfJ:-88,z6SH:-75,T0Fy:-77,IKAo:-87} , 08-avril-2016 11:27:00.453,44,08-avril-2016 11:27:01.626,"20,86","8,5","0,19854","1,471678"
107,08-avril-2016 11:27:01.626 ,"21,212176","7,695402",76,"0,871183", {Ml1B:-69,56WR:-76,tBfJ:-89,z6SH:-73,T0Fy:-80,IKAo:-89} , 08-avril-2016 11:27:01.504,,,,,,
108,08-avril-2016 11:27:01.626 ,"21,34265","8,166767",74,"0,740543", {Ml1B:-61,56WR:-76,tBfJ:-87,z6SH:-72,T0Fy:-77,IKAo:-85} , 08-avril-2016 11:27:02.526,,,,,,
109,08-avril-2016 11:27:03.774 ,"21,462262","8,847348",74,"0,905848", {Ml1B:-60,56WR:-83,tBfJ:-89,z6SH:-72,IKAo:-81,T0Fy:-82} , 08-avril-2016 11:27:03.551,45,08-avril-2016 11:27:03.774,"20,86","10,5","0,602262","1,652652"
110,08-avril-2016 11:27:03.774 ,"21,567177","9,556458",78,"0,712792", {Ml1B:-67,56WR:-75,tBfJ:-90,z6SH:-70,T0Fy:-80,IKAo:-83} , 08-avril-2016 11:27:04.588,,,,,,
111,08-avril-2016 11:27:06.073 ,"21,671773","10,726098",80,"1,008251", {Ml1B:-64,56WR:-69,tBfJ:-90,z6SH:-76,T0Fy:-78,IKAo:-83} , 08-avril-2016 11:27:05.652,46,08-avril-2016 11:27:06.073,"20,86","12,5","0,811773","1,773902"
112,08-avril-2016 11:27:06.073 ,"21,803297","11,856489",76,"0,982496", {Ml1B:-62,56WR:-63,tBfJ:-85,z6SH:-81,T0Fy:-82,IKAo:-87} , 08-avril-2016 11:27:06.656,,,,,,
113,08-avril-2016 11:27:08.129 ,"21,792196","12,541461",79,"0,626494", {Ml1B:-63,56WR:-65,tBfJ:-87,z6SH:-79,T0Fy:-82,IKAo:-84} , 08-avril-2016 11:27:07.700,47,08-avril-2016 11:27:08.129,"20,86","14,5","0,932196","1,958539"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MaxErrorX,MaxErrorY
,,,,,,,,,,,,,,,,,"2,096724","2,05799"
,,,,,,,,,,,,,,,,,MinErrorX,MinErrorY
,,,,,,,,,,,,,,,,,"0,050591","0,035193"
,,,,,,,,,,,,,,,,,MeanErrorX,MeanErrorY
,,,,,,,,,,,,,,,,,"0,9398533404","0,7231704894"
