1;0.797909;1.257046;210;3.6651914292;0.785706;-78;-89;-87;-72;-60;-78;1;0.86;0.98;0.062091;0.277046
2;-0.281128;1.70916;155;2.7052603406;1.275276;-80;-88;-82;-72;-64;-84;;;;;
3;-0.130497;2.300091;92;1.6057029118;0.674474;-83;-87;-85;-80;-63;-86;;;;;
4;-0.008528;2.680898;90;1.5707963268;0.581497;-79;-88;-84;-79;-63;-89;;;;;
5;1.740228;2.512309;92;1.6057029118;0.840681;-73;-86;-82;-80;-60;-83;2;0.86;01/01/00;0.880228;0.467691
6;1.854959;3.205218;92;1.6057029118;0.680607;-76;-85;-85;-73;-66;-85;;;;;
7;1.871989;3.927487;96;1.6755160819;0.505808;-79;-84;-86;-75;-68;-86;3;0.86;03/01/00;1.011989;1.052513
8;1.788707;4.521386;98;1.710422667;0.722406;-76;-83;-82;-73;-71;-82;;;;;
9;1.729952;5.259691;99;1.7278759595;0.752762;-75;-86;-83;-73;-68;-81;4;0.86;05/01/00;0.869952;1.720309
10;2.628827;6.42081;47;0.8203047484;1.426075;-77;-87;-82;-73;-70;-81;;;;;
11;3.003663;6.57249;21;0.3665191429;0.502996;-77;-88;-84;-74;-73;-82;;;;;
12;4.153302;6.865352;21;0.3665191429;1.188348;-75;-88;-80;-73;-71;-86;;;;;
13;4.933282;6.807551;8;0.1396263402;0.594855;-71;-81;-72;-83;-74;-86;5;01/01/00;06/01/00;2.073282;1.172449
14;5.939688;6.710565;3;0.0523598776;0.860075;-74;-82;-71;-76;-70;-85;;;;;
15;6.839505;6.710781;3;0.0523598776;0.970274;-73;-84;-77;-74;-80;-84;6;03/01/00;06/01/00;1.979505;1.269219
16;7.533364;6.852339;8;0.1396263402;0.841199;-70;-87;-77;-74;-78;-85;;;;;
17;8.143336;6.953364;5;0.0872664626;0.719711;-65;-87;-76;-73;-82;-85;7;05/01/00;06/01/00;1.283336;1.026636
18;8.880414;6.999954;1;0.0174532925;0.720843;-61;-84;-74;-75;-79;-82;;;;;
19;9.566571;7.087619;4;0.0698131701;0.712007;-57;-81;-77;-70;-74;-84;8;07/01/00;06/01/00;0.706571;0.892381
20;10.241595;7.150819;3;0.0523598776;0.714521;-57;-81;-75;-66;-79;-81;;;;;
21;11.111722;7.186264;2;0.034906585;0.942139;-55;-78;-78;-67;-80;-81;9;09/01/00;06/01/00;0.251722;0.793736
22;12.188814;7.21895;4;0.0698131701;0.993873;-56;-78;-77;-66;-82;-82;;;;;
23;13.077136;7.263975;7;0.1221730476;0.759853;-61;-78;-77;-65;-81;-79;;;;;
24;14.194259;7.682956;21;0.3665191429;0.98574;-65;-80;-79;-64;-83;-76;10;11/01/00;06/01/00;1.334259;0.297044
25;14.774763;8.234359;57;0.9948376736;0.573964;-65;-78;-79;-63;-83;-82;;;;;
26;14.970865;8.856504;75;1.308996939;0.660527;-56;-78;-87;-63;-83;-76;11;13.86;08/01/00;1.110865;1.123496
27;15.10297;9.553202;68;1.1868238914;0.812947;-53;-80;-84;-63;-86;-78;;;;;
28;15.287926;10.081785;57;0.9948376736;0.693357;-55;-76;-83;-60;-79;-76;;;;;
29;15.649958;10.726459;57;0.9948376736;0.865663;-56;-71;-83;-58;-83;-81;;;;;
30;15.478401;13.436655;69;1.2042771839;0.857924;-61;-72;-84;-70;-82;-80;12;15.36;10/01/00;0.118401;1.456655
31;16.128725;14.461528;59;1.0297442587;0.965816;-61;-71;-83;-69;-81;-89;13;16.36;13.98;0.231275;0.481528
32;16.7485;15.025275;49;0.8552113335;0.697835;-61;-75;-80;-69;-84;-87;;;;;
33;17.373752;15.701135;36;0.6283185307;1.20888;-63;-71;-80;-70;-85;-83;14;17.86;15.48;0.486248;0.221135
34;17.735974;16.076079;53;0.9250245036;0.781486;-66;-71;-85;-72;-89;-83;;;;;
35;16.928074;16.448847;148;2.583087293;1.051989;-66;-66;-82;-70;-89;-80;;;;;
36;16.060889;16.501633;170;2.9670597284;0.912058;-65;-69;-81;-69;-88;-81;;;;;
37;15.027192;16.464727;173;3.019419606;0.927086;-69;-70;-86;-71;-86;-79;;;;;
38;14.111082;16.394265;179;3.1241393611;0.750861;-69;-70;-90;-72;-87;-78;15;14.86;15/01/00;0.748918;0.105735
39;13.253886;16.250392;188;3.2812189937;0.976464;-68;-72;-88;-69;-86;-86;;;;;
40;12.436085;16.166271;184;3.2114058237;0.693864;-63;-73;-87;-70;-84;-85;;;;;
41;11.435151;16.084755;181;3.1590459461;0.841723;-61;-74;-85;-71;-85;-85;16;11/01/00;15/01/00;1.424849;0.415245
42;10.745957;16.117633;179;3.1241393611;0.735778;-60;-80;-86;-75;-82;-84;;;;;
43;10.188196;16.230281;171;2.9845130209;0.587671;-62;-80;-81;-73;-86;-80;17;09/01/00;15/01/00;0.671804;0.269719
44;9.326279;16.300742;174;3.0368728985;0.697262;-63;-84;-78;-77;-89;-80;;;;;
45;8.388301;16.327965;173;3.019419606;0.69298;-67;-84;-79;-76;-84;-87;18;07/01/00;15/01/00;0.471699;0.172035
46;7.590769;16.42755;175;3.054326191;0.829187;-65;-87;-76;-78;-84;-84;;;;;
47;7.039675;16.435235;180;3.1415926536;0.794276;-64;-86;-80;-82;-83;-84;;;;;
48;6.142609;16.459368;181;3.1590459461;0.940369;-65;-85;-77;-81;-84;-86;19;05/01/00;15/01/00;0.717391;0.040632
49;5.156207;16.469742;181;3.1590459461;1.007586;-65;-87;-75;-82;-89;-87;;;;;
50;4.680924;16.46441;180;3.1415926536;0.583558;-67;-87;-71;-77;-85;-88;;;;;
51;3.850214;16.464807;177;3.089232776;0.869253;-69;-86;-70;-80;-83;-89;20;03/01/00;15/01/00;1.009786;0.035193
52;3.127465;16.392142;177;3.089232776;0.658453;-72;-86;-64;-81;-82;-87;;;;;
53;2.297474;16.008534;192;3.3510321638;0.966762;-75;-87;-64;-83;-81;-83;21;01/01/00;15/01/00;0.562526;0.491466
54;2.466329;15.428614;-100;-1.745329252;0.82755;-73;-86;-66;-85;-84;-82;;;;;
55;2.52797;14.870544;-102;-1.780235837;0.741308;-75;-84;-63;-85;-87;-82;;;;;
56;2.527723;14.44201;-95;-1.6580627894;0.539452;-71;-81;-59;-83;-89;-88;22;0.86;15/01/00;1.667723;2.05799
57;2.466764;13.882683;-89;-1.5533430343;0.82235;-72;-89;-60;-85;-79;-88;23;0.86;14.98;1.606764;1.097317
58;2.515443;13.371417;-88;-1.5358897418;0.510434;-78;-88;-62;-79;-79;-87;;;;;
59;2.496366;12.434237;-92;-1.6057029118;0.829042;-78;-85;-65;-84;-82;-86;24;0.86;11/01/00;1.636366;0.545763
60;2.391417;11.589193;-96;-1.6755160819;0.782109;-73;-88;-68;-83;-81;-85;;;;;
61;2.399473;10.930718;-96;-1.6755160819;0.765607;-72;-89;-70;-79;-80;-85;;;;;
62;2.421663;10.248678;-91;-1.5882496193;0.673179;-71;-85;-75;-75;-76;-84;25;0.86;09/01/00;1.561663;0.731322
63;2.434574;9.516432;-88;-1.5358897418;0.737521;-74;-81;-79;-76;-74;-90;;;;;
64;2.468634;8.846156;-92;-1.6057029118;0.756326;-79;-81;-81;-75;-71;-85;;;;;
65;2.453037;7.978145;-94;-1.6406094969;0.817594;-73;-85;-84;-74;-70;-83;26;0.86;07/01/00;1.593037;1.001855
66;2.487487;7.364776;-93;-1.6231562044;0.772298;-70;-84;-83;-71;-71;-82;;;;;
67;2.603271;6.84122;-93;-1.6231562044;0.653352;-70;-84;-86;-75;-72;-87;27;0.86;05/01/00;1.743271;0.13878
68;2.74144;6.269289;-93;-1.6231562044;0.710479;-73;-84;-81;-77;-74;-81;;;;;
69;2.837042;5.826786;-94;-1.6406094969;0.748881;-76;-87;-84;-74;-74;-80;28;0.86;03/01/00;1.977042;0.846786
70;2.708506;5.047179;-95;-1.6580627894;0.595498;-74;-84;-81;-74;-67;-81;;;;;
71;2.652452;4.152718;-89;-1.5533430343;0.895151;-71;-85;-81;-67;-63;-83;;;;;
72;2.750717;3.321058;-77;-1.343903524;0.820755;-71;-86;-82;-67;-69;-86;29;0.86;01/01/00;1.890717;0.341058
73;2.698353;3.134161;-74;-1.2915436465;0.168764;-76;-86;-85;-68;-66;-81;;;;;
74;2.863871;3.180904;-82;-1.4311699866;0.305599;-73;-86;-81;-72;-65;-83;;;;;
75;2.905686;2.944971;-78;-1.3613568166;0.192222;-73;-86;-82;-69;-62;-82;;;;;
76;2.956724;2.748449;-68;-1.1868238914;0.15827;-70;-86;-83;-69;-63;-82;30;0.86;0.98;2.096724;1.768449
77;3.140828;2.676836;-2;-0.034906585;0.196395;-69;-86;-78;-72;-59;-82;;;;;
78;3.352122;2.575937;-1;-0.0174532925;0.248845;-69;-88;-84;-76;-59;-82;;;;;
79;3.97477;2.486737;-3;-0.0523598776;0.559746;-71;-87;-86;-70;-59;-82;;;;;
80;2.427702;1.575407;-14;-0.2443460953;0.837254;-82;-84;-83;-70;-58;-78;31;01/01/00;0.98;0.432298;0.595407
81;3.015042;1.509055;-11;-0.1919862177;0.647299;-77;-85;-83;-71;-61;-76;;;;;
82;3.850181;1.459818;-7;-0.1221730476;0.621364;-73;-86;-86;-76;-68;-78;;;;;
83;4.77402;1.371296;-4;-0.0698131701;0.835324;-72;-83;-86;-73;-71;-82;32;03/01/00;0.98;0.08598;0.391296
84;5.358903;1.331192;0;0;0.485834;-77;-86;-86;-78;-70;-81;;;;;
85;6.336902;1.21929;-10;-0.1745329252;0.963772;-79;-87;-86;-74;-74;-84;;;;;
86;7.023007;1.149988;-11;-0.1919862177;0.737462;-67;-88;-87;-74;-73;-81;33;05/01/00;0.98;0.163007;0.169988
87;8.029685;1.074041;-9;-0.1570796327;1.065917;-66;-85;-85;-73;-79;-76;34;07/01/00;0.98;0.830315;0.094041
88;8.953778;0.988921;-10;-0.1745329252;0.730247;-74;-85;-85;-74;-74;-74;;;;;
89;9.85276;0.902024;-7;-0.1221730476;1.027966;-71;-89;-86;-72;-77;-72;35;09/01/00;0.98;1.00724;0.077976
90;10.38789;0.827461;-10;-0.1745329252;0.606065;-69;-88;-82;-68;-84;-74;;;;;
91;11.227957;0.722838;-11;-0.1919862177;0.74878;-71;-88;-86;-70;-80;-74;;;;;
92;12.144087;0.679049;-6;-0.1047197551;0.760187;-72;-85;-87;-73;-81;-64;36;11/01/00;0.98;0.715913;0.300951
93;13.091089;0.732911;-4;-0.0698131701;0.838384;-72;-85;-85;-71;-85;-62;;;;;
94;15.66133;1.61438;-10;-0.1745329252;0.614085;-72;-81;-92;-72;-88;-58;37;14.86;0.98;0.80133;0.63438
95;16.527237;1.576518;-13;-0.2268928028;0.912698;-70;-84;-87;-71;-91;-63;38;16.86;0.98;0.332763;0.596518
96;16.914172;1.84133;29;0.5061454831;0.50365;-74;-81;-87;-70;-88;-67;;;;;
97;17.195534;2.122116;41;0.7155849933;0.474687;-73;-90;-86;-73;-88;-67;39;17.86;31/12/99;0.664466;0.622116
98;17.972213;2.642036;34;0.5934119457;1.018866;-74;-86;-82;-69;-88;-67;40;18.86;01/01/00;0.887787;0.142036
99;18.634362;3.03382;33;0.5759586532;0.87431;-74;-85;-85;-79;-83;-68;;;;;
100;19.197905;3.430978;34;0.5934119457;0.70939;-70;-84;-90;-72;-83;-69;41;19.86;02/01/00;0.662095;0.069022
101;19.645453;3.494272;36;0.6283185307;0.667993;-75;-83;-90;-77;-87;-73;42;20.86;03/01/00;1.214547;1.005728
102;20.134029;4.150654;55;0.9599310886;0.778122;-69;-85;-90;-75;-84;-71;;;;;
103;20.266687;4.482109;74;1.2915436465;0.34663;-67;-81;-89;-74;-84;-72;;;;;
104;20.621084;5.392745;74;1.2915436465;0.902666;-68;-81;-86;-74;-84;-73;;;;;
105;20.910591;05/01/00;77;1.343903524;0.637823;-67;-82;-89;-77;-85;-77;43;20.86;05/01/00;0.050591;0.1216
106;21.05854;7.028322;76;1.3264502315;0.947152;-68;-77;-88;-75;-87;-77;44;20.86;07/01/00;0.19854;1.471678
107;21.212176;7.695402;76;1.3264502315;0.871183;-69;-76;-89;-73;-89;-80;;;;;
108;21.34265;8.166767;74;1.2915436465;0.740543;-61;-76;-87;-72;-85;-77;;;;;
109;21.462262;8.847348;74;1.2915436465;0.905848;-60;-83;-89;-72;-81;-82;45;20.86;09/01/00;0.602262;1.652652
110;21.567177;9.556458;78;1.3613568166;0.712792;-67;-75;-90;-70;-83;-80;;;;;
111;21.671773;10.726098;80;1.3962634016;1.008251;-64;-69;-90;-76;-83;-78;46;20.86;11/01/00;0.811773;1.773902
112;21.803297;11.856489;76;1.3264502315;0.982496;-62;-63;-85;-81;-87;-82;;;;;
113;21.792196;12.541461;79;1.3788101091;0.626494;-63;-65;-87;-79;-84;-82;47;20.86;13/01/00;0.932196;1.958539
